Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    SWITCH          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    DO              reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    FOR             reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    GOTO            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    TYPEDEF         reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    EXTERN          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    STATIC          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    AUTO            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    REGISTER        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    VOID            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    CHAR            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    SHORT           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    INT             reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    LONG            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    FLOAT           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    DOUBLE          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    SIGNED          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    UNSIGNED        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    BOOL            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    CONST           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    RESTRICT        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    VOLATILE        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    INLINE          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    ENUM            reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    STRUCT          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    UNION           reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    INC_OP          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    DEC_OP          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    SIZEOF          reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    (               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    &               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    *               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    +               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    -               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    ~               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    !               reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    CONSTANT        reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    STRING_LITERAL  reduce using rule 227 (selection_statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 402

  ! ELSE            [ reduce using rule 227 (selection_statement -> IF ( expression ) statement .) ]


state 390

    (229) selection_statement -> SWITCH ( expression ) statement .

    }               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    IDENTIFIER      reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    CASE            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    DEFAULT         reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    {               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    ;               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    IF              reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    SWITCH          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    WHILE           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    DO              reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    FOR             reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    GOTO            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    CONTINUE        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    BREAK           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    RETURN          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    TYPEDEF         reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    EXTERN          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    STATIC          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    AUTO            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    REGISTER        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    VOID            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    CHAR            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    SHORT           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    INT             reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    LONG            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    FLOAT           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    DOUBLE          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    SIGNED          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    UNSIGNED        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    BOOL            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    CONST           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    RESTRICT        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    VOLATILE        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    INLINE          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    ENUM            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    STRUCT          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    UNION           reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    INC_OP          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    DEC_OP          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    SIZEOF          reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    (               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    &               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    *               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    +               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    -               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    ~               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    !               reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    CONSTANT        reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    STRING_LITERAL  reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)
    ELSE            reduce using rule 229 (selection_statement -> SWITCH ( expression ) statement .)


state 391

    (230) iteration_statement -> WHILE ( expression ) statement .

    }               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    IDENTIFIER      reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    CASE            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    DEFAULT         reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    {               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    ;               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    SWITCH          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    GOTO            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    TYPEDEF         reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    EXTERN          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    STATIC          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    AUTO            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    REGISTER        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    VOID            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    CHAR            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    SHORT           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    INT             reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    LONG            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    FLOAT           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    DOUBLE          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    SIGNED          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    UNSIGNED        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    BOOL            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    CONST           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    RESTRICT        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    VOLATILE        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    INLINE          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    ENUM            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    STRUCT          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    UNION           reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    INC_OP          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    DEC_OP          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    SIZEOF          reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    (               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    &               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    *               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    +               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    -               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    !               reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    CONSTANT        reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    STRING_LITERAL  reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 230 (iteration_statement -> WHILE ( expression ) statement .)


state 392

    (231) iteration_statement -> DO statement WHILE ( expression . ) ;
    (168) expression -> expression . , assignment_expression

    )               shift and go to state 403
    ,               shift and go to state 240


state 393

    (232) iteration_statement -> FOR ( expression_statement expression_statement ) . statement
    (216) statement -> . labeled_statement
    (217) statement -> . compound_statement
    (218) statement -> . expression_statement
    (219) statement -> . selection_statement
    (220) statement -> . iteration_statement
    (221) statement -> . jump_statement
    (222) labeled_statement -> . IDENTIFIER : statement
    (223) labeled_statement -> . CASE constant_expression : statement
    (224) labeled_statement -> . DEFAULT : statement
    (210) compound_statement -> . { }
    (211) compound_statement -> . { block_item_list }
    (225) expression_statement -> . ;
    (226) expression_statement -> . expression ;
    (227) selection_statement -> . IF ( expression ) statement
    (228) selection_statement -> . IF ( expression ) statement ELSE statement
    (229) selection_statement -> . SWITCH ( expression ) statement
    (230) iteration_statement -> . WHILE ( expression ) statement
    (231) iteration_statement -> . DO statement WHILE ( expression ) ;
    (232) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (233) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (234) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (235) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (236) jump_statement -> . GOTO IDENTIFIER ;
    (237) jump_statement -> . CONTINUE ;
    (238) jump_statement -> . BREAK ;
    (239) jump_statement -> . RETURN ;
    (240) jump_statement -> . RETURN expression ;
    (167) expression -> . assignment_expression
    (168) expression -> . expression , assignment_expression
    (95) assignment_expression -> . conditional_expression
    (96) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (109) conditional_expression -> . logical_or_expression
    (110) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (111) logical_or_expression -> . logical_and_expression
    (112) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (113) logical_and_expression -> . inclusive_or_expression
    (114) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )
    (115) inclusive_or_expression -> . exclusive_or_expression
    (116) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression

    IDENTIFIER      shift and go to state 131
    CASE            shift and go to state 132
    DEFAULT         shift and go to state 133
    {               shift and go to state 61
    ;               shift and go to state 124
    IF              shift and go to state 135
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 137
    DO              shift and go to state 138
    FOR             shift and go to state 139
    GOTO            shift and go to state 140
    CONTINUE        shift and go to state 141
    BREAK           shift and go to state 142
    RETURN          shift and go to state 143
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    (               shift and go to state 99
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    expression_statement           shift and go to state 127
    statement                      shift and go to state 404
    labeled_statement              shift and go to state 125
    compound_statement             shift and go to state 126
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    expression                     shift and go to state 134
    assignment_expression          shift and go to state 144
    conditional_expression         shift and go to state 90
    unary_expression               shift and go to state 91
    logical_or_expression          shift and go to state 92
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    cast_expression                shift and go to state 97
    logical_and_expression         shift and go to state 100
    primary_expression             shift and go to state 101
    inclusive_or_expression        shift and go to state 109
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118

state 394

    (233) iteration_statement -> FOR ( expression_statement expression_statement expression . ) statement
    (168) expression -> expression . , assignment_expression

    )               shift and go to state 405
    ,               shift and go to state 240


state 395

    (234) iteration_statement -> FOR ( declaration expression_statement ) . statement
    (216) statement -> . labeled_statement
    (217) statement -> . compound_statement
    (218) statement -> . expression_statement
    (219) statement -> . selection_statement
    (220) statement -> . iteration_statement
    (221) statement -> . jump_statement
    (222) labeled_statement -> . IDENTIFIER : statement
    (223) labeled_statement -> . CASE constant_expression : statement
    (224) labeled_statement -> . DEFAULT : statement
    (210) compound_statement -> . { }
    (211) compound_statement -> . { block_item_list }
    (225) expression_statement -> . ;
    (226) expression_statement -> . expression ;
    (227) selection_statement -> . IF ( expression ) statement
    (228) selection_statement -> . IF ( expression ) statement ELSE statement
    (229) selection_statement -> . SWITCH ( expression ) statement
    (230) iteration_statement -> . WHILE ( expression ) statement
    (231) iteration_statement -> . DO statement WHILE ( expression ) ;
    (232) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (233) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (234) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (235) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (236) jump_statement -> . GOTO IDENTIFIER ;
    (237) jump_statement -> . CONTINUE ;
    (238) jump_statement -> . BREAK ;
    (239) jump_statement -> . RETURN ;
    (240) jump_statement -> . RETURN expression ;
    (167) expression -> . assignment_expression
    (168) expression -> . expression , assignment_expression
    (95) assignment_expression -> . conditional_expression
    (96) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (109) conditional_expression -> . logical_or_expression
    (110) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (111) logical_or_expression -> . logical_and_expression
    (112) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (113) logical_and_expression -> . inclusive_or_expression
    (114) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )
    (115) inclusive_or_expression -> . exclusive_or_expression
    (116) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression

    IDENTIFIER      shift and go to state 131
    CASE            shift and go to state 132
    DEFAULT         shift and go to state 133
    {               shift and go to state 61
    ;               shift and go to state 124
    IF              shift and go to state 135
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 137
    DO              shift and go to state 138
    FOR             shift and go to state 139
    GOTO            shift and go to state 140
    CONTINUE        shift and go to state 141
    BREAK           shift and go to state 142
    RETURN          shift and go to state 143
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    (               shift and go to state 99
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    expression_statement           shift and go to state 127
    statement                      shift and go to state 406
    labeled_statement              shift and go to state 125
    compound_statement             shift and go to state 126
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    expression                     shift and go to state 134
    assignment_expression          shift and go to state 144
    conditional_expression         shift and go to state 90
    unary_expression               shift and go to state 91
    logical_or_expression          shift and go to state 92
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    cast_expression                shift and go to state 97
    logical_and_expression         shift and go to state 100
    primary_expression             shift and go to state 101
    inclusive_or_expression        shift and go to state 109
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118

state 396

    (235) iteration_statement -> FOR ( declaration expression_statement expression . ) statement
    (168) expression -> expression . , assignment_expression

    )               shift and go to state 407
    ,               shift and go to state 240


state 397

    (178) direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ] .

    [               reduce using rule 178 (direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ] .)
    (               reduce using rule 178 (direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ] .)
    ,               reduce using rule 178 (direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ] .)
    )               reduce using rule 178 (direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ] .)


state 398

    (180) direct_abstract_declarator -> direct_abstract_declarator [ * ] .

    [               reduce using rule 180 (direct_abstract_declarator -> direct_abstract_declarator [ * ] .)
    (               reduce using rule 180 (direct_abstract_declarator -> direct_abstract_declarator [ * ] .)
    ,               reduce using rule 180 (direct_abstract_declarator -> direct_abstract_declarator [ * ] .)
    )               reduce using rule 180 (direct_abstract_declarator -> direct_abstract_declarator [ * ] .)


state 399

    (184) direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list ) .

    [               reduce using rule 184 (direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list ) .)
    (               reduce using rule 184 (direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list ) .)
    ,               reduce using rule 184 (direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list ) .)
    )               reduce using rule 184 (direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list ) .)


state 400

    (161) postfix_expression -> ( type_name ) { initializer_list } .

    [               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    (               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    .               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    PTR_OP          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    INC_OP          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    DEC_OP          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    =               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    MUL_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    DIV_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    MOD_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ADD_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    SUB_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    LEFT_ASSIGN     reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    RIGHT_ASSIGN    reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    AND_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    XOR_ASSIGN      reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    OR_ASSIGN       reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    *               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    /               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    %               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    +               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    -               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    LEFT_OP         reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    RIGHT_OP        reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    <               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    >               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    LE_OP           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    GE_OP           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    EQ_OP           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    NE_OP           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    &               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ^               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    |               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    AND_OP          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ?               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    OR_OP           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
